timestamp,day_ahead_price_eur_mwh,fcr_price_eur_mw_h,afrr_up_price_eur_mw_h,afrr_down_price_eur_mw_h,grid_constraint_score,imbalance_risk_score
2026-01-01 00:00:00,59.67,17.63,6.44,7.34,0.021,0.087
2026-01-01 01:00:00,44.1,18.91,3.36,6.99,0.179,0.161
2026-01-01 02:00:00,-1.58,21.46,6.07,13.25,0.159,0.171
2026-01-01 03:00:00,56.22,24.04,6.17,8.05,0.21,0.361
2026-01-01 04:00:00,40.59,19.68,7.6,9.0,0.287,0.109
2026-01-01 05:00:00,59.96,22.52,10.23,9.59,0.334,0.093
2026-01-01 06:00:00,88.34,26.7,10.34,5.97,0.439,0.141
2026-01-01 07:00:00,98.75,20.97,9.81,7.86,0.347,0.24
2026-01-01 08:00:00,107.07,20.27,12.59,7.35,0.509,0.106
2026-01-01 09:00:00,96.69,22.04,13.77,4.31,0.431,0.201
2026-01-01 10:00:00,100.16,22.61,10.06,7.76,0.36,0.224
2026-01-01 11:00:00,87.53,19.32,8.93,7.26,0.346,0.057
2026-01-01 12:00:00,72.76,21.32,10.4,6.18,0.291,0.242
2026-01-01 13:00:00,76.43,18.85,9.24,4.63,0.2,0.116
2026-01-01 14:00:00,70.83,17.6,10.55,4.45,0.159,0.141
2026-01-01 15:00:00,65.26,15.85,9.04,5.03,0.208,0.33
2026-01-01 16:00:00,22.39,19.49,10.7,8.79,0.303,0.582
2026-01-01 17:00:00,94.77,12.66,11.83,4.28,0.441,0.593
2026-01-01 18:00:00,127.39,7.99,18.24,6.79,0.576,0.584
2026-01-01 19:00:00,127.6,17.18,18.34,3.76,0.568,0.39
2026-01-01 20:00:00,118.88,12.53,14.99,5.63,0.843,0.398
2026-01-01 21:00:00,96.98,14.73,11.0,6.2,0.525,0.359
2026-01-01 22:00:00,93.88,18.77,14.06,10.4,0.313,0.232
2026-01-01 23:00:00,70.56,12.7,8.9,3.52,0.297,0.25
2026-01-02 00:00:00,53.8,14.87,5.96,9.62,0.124,0.081
2026-01-02 01:00:00,49.6,15.29,7.81,8.09,0.013,0.185
2026-01-02 02:00:00,52.6,18.51,10.26,9.39,0.049,0.177
2026-01-02 03:00:00,51.62,22.63,3.44,9.21,0.085,0.173
2026-01-02 04:00:00,59.5,23.64,5.01,9.45,0.287,0.041
2026-01-02 05:00:00,73.82,23.52,7.54,7.54,0.209,0.152
2026-01-02 06:00:00,56.82,19.47,10.92,9.59,0.354,0.15
2026-01-02 07:00:00,98.03,17.05,12.37,5.58,0.509,0.137
2026-01-02 08:00:00,103.11,22.47,13.85,8.17,0.545,0.07
2026-01-02 09:00:00,97.01,20.36,9.42,4.87,0.89,0.127
2026-01-02 10:00:00,98.06,21.65,9.57,5.9,0.768,0.189
2026-01-02 11:00:00,90.34,21.05,11.93,4.07,0.197,0.084
2026-01-02 12:00:00,71.32,18.35,9.26,6.82,0.109,0.27
2026-01-02 13:00:00,60.69,18.61,9.21,8.6,0.098,0.195
2026-01-02 14:00:00,60.49,16.07,7.85,5.86,0.176,0.261
2026-01-02 15:00:00,77.34,15.79,10.83,5.65,0.299,0.308
2026-01-02 16:00:00,90.12,11.91,12.63,3.99,0.716,0.395
2026-01-02 17:00:00,106.78,12.72,16.66,5.59,0.494,0.518
2026-01-02 18:00:00,43.09,13.49,13.14,3.29,0.538,0.761
2026-01-02 19:00:00,129.86,15.22,15.75,4.36,0.71,0.683
2026-01-02 20:00:00,121.3,12.69,13.17,6.41,0.621,0.391
2026-01-02 21:00:00,104.17,15.77,16.85,8.37,0.542,0.341
2026-01-02 22:00:00,91.07,14.84,14.78,11.06,0.413,0.292
2026-01-02 23:00:00,73.59,16.41,7.86,4.94,0.181,0.096
2026-01-03 00:00:00,50.66,20.07,4.28,9.56,0.02,0.193
2026-01-03 01:00:00,40.96,14.31,8.2,8.58,0.051,0.148
2026-01-03 02:00:00,38.66,17.26,9.86,8.88,0.105,0.237
2026-01-03 03:00:00,41.74,17.83,11.6,10.04,0.233,0.132
2026-01-03 04:00:00,32.54,16.5,9.03,9.76,0.168,0.143
2026-01-03 05:00:00,55.82,21.13,7.26,8.02,0.319,0.306
2026-01-03 06:00:00,71.56,24.87,7.37,6.24,0.359,0.157
2026-01-03 07:00:00,35.58,22.12,8.02,4.64,0.359,0.146
2026-01-03 08:00:00,39.89,22.82,7.4,3.76,0.414,0.066
2026-01-03 09:00:00,103.48,24.26,10.32,7.21,0.453,0.202
2026-01-03 10:00:00,74.2,23.82,13.52,5.51,0.386,0.083
2026-01-03 11:00:00,77.06,19.12,13.28,4.93,0.253,0.119
